   0.11 ok   wait_maps
   0.14 ok   wait_ready
   0.14 ok   set saveroot build/ui_overworld_install
   0.16 ok   select Greatwood_1
   0.22 ok   wait_loaded
   0.22 ok   edit 1
   0.24 ok   frames 2
   0.27 ok   assert_state doc_loaded 1
   0.28 ok   terrain_mode 6
  14.84 ok   custom_theme build/atlas_check.png GROUND_ATLAS_CHECK GROUND_GRASS
  14.94 ok   frames 2
  14.98 ok   assert_log in palette slot
  14.99 ok   wait_ready
  15.00 ok   frames 2
  15.04 ok   brush 8 10
  15.06 ok   terrain_stroke 56 80 1
  15.08 ok   frames 2
  15.13 ok   assert_state terrain_dirty 1
  15.15 ..   deploy_terrain
  22.04 ok   wait_terrain
  22.05 ok   frames 3
  22.10 ok   assert_state terrain_dirty 0
  22.11 ok   assert_log ground themes painted: layer meshes rebuilt
  22.12 ok   quit
RESULT PASS
